Nombre,CCAA,Sueldo
Sueldo de Manuel JimÃ©nez Barrios,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (JUNTA DE ANDALUCÃA, Parlamento De AndalucÃ­a)"," 77.326,64 euros."
Sueldo de Manuel Jorge PÃ©rez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Manuel JosÃ© Ceada Losa,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Manuel Josep Vila Motllo,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Manuel Leza Olaizola,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Manuel LÃ³pez Represa,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 61.364,2 euros."
Sueldo de Manuel Marcos SÃ¡nchez Cervantes,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Manuel MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 50.510,24 euros."
Sueldo de Manuel MartÃ­nez Domene,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 71.735,7 euros."
Sueldo de Manuel Medina Guerrero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Manuel MejÃ­as Tapia,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 55.654,06 euros."
Sueldo de Manuel Miranda Medina,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Manuel Monterrey Meana,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Manuel MuÃ±oz GutiÃ©rrez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 57.302,65 euros."
Sueldo de Manuel Ortigosa Brun,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Manuel Pardo Sabartes,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Manuel Pillado QuintÃ¡nsÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de Manuel Pleguezuelo Alonso,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Manuel Porras Romero,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Manuel Preciado Gandarillas,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 58.734,3 euros."
Sueldo de Manuel Tordera Ramos,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Manuel Torralbo RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.160,38 euros."
Sueldo de Manuel VÃ¡zquez MartÃ­n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Manuel Villegas GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Mar Sancho Sanz,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 59.032,22 euros."
Sueldo de Marc Isaac Pons I Pons,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Marc Trachsel Costa,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Marcel.Li Joan Alsinella,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Marcelino SÃ¡nchez Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.600,2 euros."
Sueldo de Marcos Muro Najera,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Margalida Ferrer MarÃ­,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 47.741,4 euros."
Sueldo de Margalida Frontera Borrueco,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Margarita Blanca SÃ¡nchez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Margarita GonzÃ¡lez MarroquÃ­nÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Margarita PÃ©rez MartÃ­n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Margarita Uria Etxebarria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Maria Aguirre Rueda,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Agustina GarcÃ­a Ãlez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Maria Ainhoa Ondarzabal Izaguirre,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Maria Alba Verges Bosch,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de MarÃ­a Amparo GonzÃ¡lez MÃ©ndezÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de Maria Amparo Lopez Antelo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Ãngeles FernÃ¡ndez Ferreiro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de MarÃ­a Ãngeles JÃºlvez LeÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 75.147,96 euros."
Sueldo de MarÃ­a Ãngeles LÃ³pez Amado,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.067,4 euros."
Sueldo de MarÃ­a Ãngeles Luna Morales,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Â MarÃ­a Ãngeles Roba DÃ­ez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 48.660,8 euros."
Sueldo de Maria Angels Chacon Feixas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 110.759,94 euros."
Sueldo de MarÃ­a Angustias Linares Rojas,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Antonia Abia Padilla,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.023,88 euros."
Sueldo de MarÃ­a Antonia Mora GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a AnunciaciÃ³n Inmaculada JimÃ©nez Bastida,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Maria Aranzazu Leturiondo Aranzamendi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Maria Aranzazu Tapia Otaegui,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Maria Arrate Gallastegui Oyarzabal,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de MarÃ­a AscensiÃ³n Murillo Murillo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.656,23 euros."
Sueldo de Maria AsunciÃ³n SÃ¡ez Amer,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 46.746,65 euros."
Sueldo de MarÃ­a AsunciÃ³n Vega Bolado,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Maria BegoÃ±a Arroitajauregui Jayo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a BegoÃ±a FernÃ¡ndez SuÃ¡rezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a BegoÃ±a Iniesta Moreno,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Maria BegoÃ±a Morey Aguirre,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de MarÃ­a Belarmina DÃ­az AguadoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a BelÃ©n FernÃ¡ndez-Salinero GarcÃ­a,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a BelÃ©n Gualda GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.749,69 euros."
Sueldo de MarÃ­a BelÃ©n MenÃ©ndez BaÃ±uelosÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a BelÃ©n Navarro Vega,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a CasajÃºs Galvache,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Maria Celia Sanz Ezquerro,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de MarÃ­a ConcepciÃ³n Parra Sese,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 59.174 euros.
Sueldo de MarÃ­a ConcepciÃ³n Saavedra RieloÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a ConsolaciÃ³n BegoÃ±a Serrano Ortega,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a ConsolaciÃ³n PÃ©rez Esteban,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Cristina ValdÃ©s RodrÃ­guezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a Cruz DÃ­ez Acha,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de MarÃ­a Cruz Ferreira CostaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de MarÃ­a de La Concha NafrÃ¯a Ramos,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 71.637,46 euros."
Sueldo de MarÃ­a de La Cruz Gema Reguera AndrÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a de La Luz FernÃ¡ndez SacristÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a de La Luz Picado DurÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a de La Paz Del Moral Milla,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de MarÃ­a de Los Ãngeles SepÃºlveda GarcÃ­a de La Torre,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Del Carmen Arjona PabÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Del Carmen Castro Redondo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,77 euros."
Sueldo de MarÃ­a Del Carmen Duque Palacios,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 58.665,38 euros."
Sueldo de MarÃ­a Del Carmen GarcÃ­a Campelo,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de MarÃ­a Del Carmen Luque Siller,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 41.057,26 euros."
Sueldo de MarÃ­a Del Carmen Marrero GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Del Carmen MartÃ­n GarcÃ­a-Matos,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Del Carmen MartÃ­nez InsuaÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de MarÃ­a Del Carmen Nery CordobÃ©s SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Del Carmen Vicente Rivero,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.491,46 euros."
Sueldo de MarÃ­a Del Mar Clavero Herrera,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Del Mar GarcÃ­a SalgadoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a Del Mar GonzÃ¡lez RodrÃ­guez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Del Mar Moreno Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 65.184 euros.
Sueldo de MarÃ­a Del Mar SÃ¡nchez SierraÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.166,88 euros."
Sueldo de MarÃ­a Del Pilar Calatayud PÃ©rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 48.634,52 euros."
Sueldo de MarÃ­a Del Pilar Cuevas Henche,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de MarÃ­a Del Pino LeÃ³n HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Del Pino MartÃ­nez Santana,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Del Socorro MartÃ­n HierroÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 59.622,42 euros."
Sueldo de Maria Del Yermo Urquijo Elorza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Dolores Alguacil Herrero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Dolores Atienza Mantero,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Dolores Ferre Cano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 70.383,64 euros."
Sueldo de MarÃ­a Dolores Herrera Medina,"Alcalde,Â Altos Cargos De Las CcaaÂ (Ayuntamiento De El Granado, JUNTA DE ANDALUCÃA)"," 23.184,7 euros."
Sueldo de MarÃ­a Dolores LÃ³pez Sanz,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de MarÃ­a Dolores Moreno Molino,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de MarÃ­a Dolores Parra Robles,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.337,18 euros."
Sueldo de MarÃ­a Dolores ValcÃ¡rcel JimÃ©nez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de Maria Dolors Feliu Torrent,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Maria Dolors Portus Vinyeta,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Maria Doporto Santos,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de MarÃ­a Elena Ferrando Calatayud,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.744,08 euros."
Sueldo de MarÃ­a Elena MaraÃ±Ã³n MaisonÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Maria Elena Perez Barredo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a EncarnaciÃ³n Rivas DÃ­azÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.198,46 euros."
Sueldo de MarÃ­a Esther Gil MartÃ­n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Esther GutiÃ©rrez MorÃ¡n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 69.127,87 euros."
Sueldo de MarÃ­a Eugenia Calvo RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a Eugenia GutiÃ©rrez DÃ­az de Velarde,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Maria Eulalia FernÃ¡ndez Bermejo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.806,05 euros."
Sueldo de MarÃ­a Felisa Lois CÃ¡mara,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Maria Francisca Alorda Vilarrubias,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de MarÃ­a Francisca Aparicio Cervantes,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de MarÃ­a Gema PÃ©rez Lozano,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de MarÃ­a Gema PÃ©rez Naranjo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Ger Martos,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de MarÃ­a GonzÃ¡lez Pereda,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 53.592,75 euros."
Sueldo de MarÃ­a InÃ©s Berrio FernÃ¡ndez-Caballero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Inmaculada Oria LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de MarÃ­a Isabel Baena Parejo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de MarÃ­a Isabel Concheiro RodrÃ­guez-SegadeÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 56.900,23 euros."
Sueldo de MarÃ­a Isabel Elizalde Arretxea,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de MarÃ­a Isabel FernÃ¡ndez GutiÃ©rrez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Maria Isabel Gabriel Bellido,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Isabel GonzÃ¡lez GÃ³mez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Isabel Moreno Duque,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.253,11 euros."
Sueldo de Â MarÃ­a JesÃºs Ãvarez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de MarÃ­a JesÃºs Gallardo Castillo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA), 65.184 euros.
Sueldo de MarÃ­a JesÃºs Lorenzana Somoza,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 57.894,68 euros."
Sueldo de MarÃ­a JesÃºs Merayo VidalÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a JesÃºs MiÃ±ana Sierra,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de MarÃ­a JesÃºs Reimat BurguÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de MarÃ­a JesÃºs Varona Bosque,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a JosÃ© Beamount Aristu,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 65.188,62 euros."
Sueldo de MarÃ­a JosÃ© Bejarano Talavera,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.280,5 euros."
Sueldo de Maria Jose Esteban Raposo,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a JosÃ© LÃ³pez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.744,05 euros."
Sueldo de MarÃ­a JosÃ© Mira Veintimilla,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.744,08 euros."
"Sueldo de MarÃ­a JosÃ© PÃ©rez Jarauta,",Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de MarÃ­a JosÃ© PÃ©rez-Cejuela Revuelta,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a JosÃ© Ramos Montserrat,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de MarÃ­a JosÃ© RodrÃ­guez Blasco,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 62.534,32 euros."
Sueldo de MarÃ­a JosÃ© Salvador Rubert,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (Generalitat Valenciana, Corts Valencianes)"," 58.757,52 euros."
Sueldo de MarÃ­a JosÃ© SÃ¡nchez Rubio,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 72.007,04 euros."
Sueldo de MarÃ­a JosÃ© Varela de MerÃ¡s,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a Josefa GarcÃ­a Cirac,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 76.930,22 euros."
Sueldo de MarÃ­a Josefa MartÃ­nez Lorenzo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 67.623,26 euros."
Sueldo de MarÃ­a Josefa Silva Ortega,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.114,02 euros."
Sueldo de Maria Lopez de Heredia San Julian,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Lourdes Aldave Villanueva,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de MarÃ­a Lourdes Baute HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Maria Luisa Brandt Sanz,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de MarÃ­a Luisa de Miguel Anasagasti,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Luisa PÃ©rez PÃ©rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de MarÃ­a Luisa Real GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de MarÃ­a Luisa Romero Fuertes,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 67.297,92 euros."
Sueldo de MarÃ­a Luz Osorio Teva,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de MarÃ­a MartÃ­n DÃ­ez de BaldeÃ³n,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Maria Matilde Villarroya Martinez,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Maria MercÃ¨ Rius Serra,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MarÃ­a Monsalud Bautista Galindo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Maria Nelida Zaitegui de Miguel,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de MarÃ­a Nieves Masegosa Martos,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 78.280,5 euros."
Sueldo de Maria Nuria Santos de La Calle,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de MarÃ­a Pardo Ãlvarez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Pelayo MuÃ±oz,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Pereiro Otero,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de MarÃ­a PÃ©rez Herrero,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Maria Pilar Contreras Llanas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MarÃ­a Pilar GonzÃ¡lez GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 63.274,2 euros."
Sueldo de MarÃ­a Pilar Olmo Moro,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 99.185,46 euros."
Sueldo de MarÃ­a Pilar SansÃ³ Fuster,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de MarÃ­a Reyes HenrÃ­quez Escuela,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de MarÃ­a Robles Mateo,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 63.036,24 euros."
Sueldo de MarÃ­a Roncesvalles Solana Arana,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de MarÃ­a Rosa Urdiales GarmÃ³nÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Maria Rosa Vestit Villegas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de MarÃ­a Rosario Canga LÃ­banoÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de MarÃ­a Rosario JimÃ©nez Santiago,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de MarÃ­a Sandra GarcÃ­a MartÃ­n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de MarÃ­a Sandra Pacheco Maya,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,77 euros."
Sueldo de MarÃ­a Soledad de La Puente SÃ¡nchez,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.199,36 euros."
